TIME,BARO,HGT
1007.65234,-1.6910553
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.64984,-1.6699171
1007.64984,-1.6699171
1007.64984,-1.6699171
1007.64984,-1.6699171
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.64105,-1.5959334
1007.64105,-1.5959334
1007.64105,-1.5959334
1007.64105,-1.5959334
1007.64984,-1.6699171
1007.64984,-1.6699171
1007.64984,-1.6699171
1007.64984,-1.6699171
1007.64984,-1.6699171
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6438,-1.6223562
1007.6438,-1.6223562
1007.6438,-1.6223562
1007.6438,-1.6223562
1007.6438,-1.6223562
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.6406,-1.5906489
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.6463,-1.6382098
1007.6463,-1.6382098
1007.6463,-1.6382098
1007.6463,-1.6382098
1007.64954,-1.6646326
1007.64954,-1.6646326
1007.64954,-1.6646326
1007.64954,-1.6646326
1007.644,-1.6223562
1007.644,-1.6223562
1007.644,-1.6223562
1007.644,-1.6223562
1007.6375,-1.5642262
1007.6375,-1.5642262
1007.6375,-1.5642262
1007.6375,-1.5642262
1007.6375,-1.5642262
1007.64233,-1.6065025
1007.64233,-1.6065025
1007.64233,-1.6065025
1007.64233,-1.6065025
1007.64075,-1.5959334
1007.64075,-1.5959334
1007.64075,-1.5959334
1007.64075,-1.5959334
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.6447,-1.6276407
1007.6447,-1.6276407
1007.6447,-1.6276407
1007.6447,-1.6276407
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.6438,-1.6223562
1007.6438,-1.6223562
1007.6438,-1.6223562
1007.6438,-1.6223562
1007.63824,-1.5747952
1007.63824,-1.5747952
1007.63824,-1.5747952
1007.63824,-1.5747952
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.65027,-1.6752017
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.64746,-1.6487789
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.64703,-1.6434944
1007.64703,-1.6434944
1007.64703,-1.6434944
1007.64703,-1.6434944
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.64795,-1.6540635
1007.64795,-1.6540635
1007.64795,-1.6540635
1007.64795,-1.6540635
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6487,-1.659348
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6535,-1.7016244
1007.6555,-1.717478
1007.6555,-1.717478
1007.6555,-1.717478
1007.6555,-1.717478
1007.64703,-1.6434944
1007.64703,-1.6434944
1007.64703,-1.6434944
1007.64703,-1.6434944
1007.64703,-1.6434944
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.64545,-1.6329253
1007.6555,-1.717478
1007.6555,-1.717478
1007.6555,-1.717478
1007.6555,-1.717478
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.6604,-1.7597544
1007.65875,-1.7439008
1007.65875,-1.7439008
1007.65875,-1.7439008
1007.65875,-1.7439008
1007.6555,-1.717478
1007.6555,-1.717478
1007.6555,-1.717478
1007.6555,-1.717478
1007.6555,-1.717478
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.6595,-1.7491853
1007.66113,-1.765039
1007.66113,-1.765039
1007.66113,-1.765039
1007.66113,-1.765039
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.662,-1.7703235
1007.662,-1.7703235
1007.662,-1.7703235
1007.662,-1.7703235
1007.66113,-1.765039
1007.66113,-1.765039
1007.66113,-1.765039
1007.66113,-1.765039
1007.6659,-1.8073153
1007.6659,-1.8073153
1007.6659,-1.8073153
1007.6659,-1.8073153
1007.6659,-1.8073153
1007.6683,-1.823169
1007.6683,-1.823169
1007.6683,-1.823169
1007.6683,-1.823169
1007.6667,-1.8125999
1007.6667,-1.8125999
1007.6667,-1.8125999
1007.6667,-1.8125999
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6659,-1.8073153
1007.6659,-1.8073153
1007.6659,-1.8073153
1007.6659,-1.8073153
1007.6683,-1.823169
1007.6683,-1.823169
1007.6683,-1.823169
1007.6683,-1.823169
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.6699,-1.8390226
1007.6699,-1.8390226
1007.6699,-1.8390226
1007.6699,-1.8390226
1007.6699,-1.8390226
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6731,-1.8654454
1007.6731,-1.8654454
1007.6731,-1.8654454
1007.6731,-1.8654454
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67615,-1.8918681
1007.67615,-1.8918681
1007.67615,-1.8918681
1007.67615,-1.8918681
1007.67456,-1.8760145
1007.67456,-1.8760145
1007.67456,-1.8760145
1007.67456,-1.8760145
1007.681,-1.9341445
1007.681,-1.9341445
1007.681,-1.9341445
1007.681,-1.9341445
1007.673,-1.8654454
1007.673,-1.8654454
1007.673,-1.8654454
1007.673,-1.8654454
1007.6782,-1.9077218
1007.6782,-1.9077218
1007.6782,-1.9077218
1007.6782,-1.9077218
1007.6782,-1.9077218
1007.66815,-1.823169
1007.66815,-1.823169
1007.66815,-1.823169
1007.66815,-1.823169
1007.6714,-1.8495917
1007.6714,-1.8495917
1007.6714,-1.8495917
1007.6714,-1.8495917
1007.67065,-1.8443072
1007.67065,-1.8443072
1007.67065,-1.8443072
1007.67065,-1.8443072
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.6699,-1.8390226
1007.6699,-1.8390226
1007.6699,-1.8390226
1007.6699,-1.8390226
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6715,-1.8495917
1007.6779,-1.9077218
1007.6779,-1.9077218
1007.6779,-1.9077218
1007.6779,-1.9077218
1007.6803,-1.9235754
1007.6803,-1.9235754
1007.6803,-1.9235754
1007.6803,-1.9235754
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.673,-1.8654454
1007.673,-1.8654454
1007.673,-1.8654454
1007.673,-1.8654454
1007.6674,-1.8178844
1007.6674,-1.8178844
1007.6674,-1.8178844
1007.6674,-1.8178844
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.6674,-1.8178844
1007.6674,-1.8178844
1007.6674,-1.8178844
1007.6674,-1.8178844
1007.6674,-1.8178844
1007.673,-1.8654454
1007.673,-1.8654454
1007.673,-1.8654454
1007.673,-1.8654454
1007.669,-1.8284535
1007.669,-1.8284535
1007.669,-1.8284535
1007.669,-1.8284535
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67865,-1.9130063
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.67706,-1.8971527
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6738,-1.8707299
1007.6683,-1.823169
1007.6683,-1.823169
1007.6683,-1.823169
1007.6683,-1.823169
1007.6667,-1.8125999
1007.6667,-1.8125999
1007.6667,-1.8125999
1007.6667,-1.8125999
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.66504,-1.7967463
1007.669,-1.8284535
1007.669,-1.8284535
1007.669,-1.8284535
1007.669,-1.8284535
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6642,-1.7914617
1007.6642,-1.7914617
1007.6642,-1.7914617
1007.6642,-1.7914617
1007.6602,-1.7544699
1007.6602,-1.7544699
1007.6602,-1.7544699
1007.6602,-1.7544699
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6658,-1.8020308
1007.6658,-1.8020308
1007.6658,-1.8020308
1007.6658,-1.8020308
1007.6658,-1.8020308
1007.6658,-1.8020308
1007.6658,-1.8020308
1007.6658,-1.8020308
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.6586,-1.7439008
1007.6586,-1.7439008
1007.6586,-1.7439008
1007.6586,-1.7439008
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.66187,-1.7703235
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6506,-1.6752017
1007.6506,-1.6752017
1007.6506,-1.6752017
1007.6506,-1.6752017
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.6506,-1.6752017
1007.6506,-1.6752017
1007.6506,-1.6752017
1007.6506,-1.6752017
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.65216,-1.6910553
1007.6482,-1.6540635
1007.6482,-1.6540635
1007.6482,-1.6540635
1007.6482,-1.6540635
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.66345,-1.7861772
1007.66345,-1.7861772
1007.66345,-1.7861772
1007.66345,-1.7861772
1007.66345,-1.7861772
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.6627,-1.7756081
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.65784,-1.7386162
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.6602,-1.7544699
1007.6602,-1.7544699
1007.6602,-1.7544699
1007.6602,-1.7544699
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65625,-1.7227626
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6507,-1.6752017
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.657,-1.7280471
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.66095,-1.765039
1007.66095,-1.765039
1007.66095,-1.765039
1007.66095,-1.765039
1007.65936,-1.7491853
1007.65936,-1.7491853
1007.65936,-1.7491853
1007.65936,-1.7491853
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.65454,-1.706909
1007.65454,-1.706909
1007.65454,-1.706909
1007.65454,-1.706909
1007.6489,-1.6646326
1007.6489,-1.6646326
1007.6489,-1.6646326
1007.6489,-1.6646326
1007.6489,-1.6646326
1007.64343,-1.6170716
1007.64343,-1.6170716
1007.64343,-1.6170716
1007.64343,-1.6170716
1007.6466,-1.6434944
1007.6466,-1.6434944
1007.6466,-1.6434944
1007.6466,-1.6434944
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.65216,-1.6910553
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6514,-1.6857708
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.65845,-1.7439008
1007.65845,-1.7439008
1007.65845,-1.7439008
1007.65845,-1.7439008
1007.6537,-1.7016244
1007.6537,-1.7016244
1007.6537,-1.7016244
1007.6537,-1.7016244
1007.6621,-1.7703235
1007.6621,-1.7703235
1007.6621,-1.7703235
1007.6621,-1.7703235
1007.6573,-1.7333317
1007.6573,-1.7333317
1007.6573,-1.7333317
1007.6573,-1.7333317
1007.6645,-1.7914617
1007.6645,-1.7914617
1007.6645,-1.7914617
1007.6645,-1.7914617
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.6733,-1.8654454
1007.66846,-1.8284535
1007.66846,-1.8284535
1007.66846,-1.8284535
1007.66846,-1.8284535
1007.66284,-1.7808926
1007.66284,-1.7808926
1007.66284,-1.7808926
1007.66284,-1.7808926
1007.65967,-1.7544699
1007.65967,-1.7544699
1007.65967,-1.7544699
1007.65967,-1.7544699
1007.6645,-1.7914617
1007.6645,-1.7914617
1007.6645,-1.7914617
1007.6645,-1.7914617
1007.66125,-1.765039
1007.66125,-1.765039
1007.66125,-1.765039
1007.66125,-1.765039
1007.66125,-1.765039
1007.66125,-1.765039
1007.66125,-1.765039
1007.66125,-1.765039
1007.66125,-1.765039
1007.65643,-1.7280471
1007.65643,-1.7280471
1007.65643,-1.7280471
1007.65643,-1.7280471
1007.65955,-1.7491853
1007.65955,-1.7491853
1007.65955,-1.7491853
1007.65955,-1.7491853
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.65466,-1.7121935
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.6491,-1.6646326
1007.64514,-1.6329253
1007.64514,-1.6329253
1007.64514,-1.6329253
1007.64514,-1.6329253
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.6459,-1.6382098
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.65393,-1.706909
1007.6468,-1.6434944
1007.6468,-1.6434944
1007.6468,-1.6434944
1007.6468,-1.6434944
1007.6484,-1.659348
1007.6484,-1.659348
1007.6484,-1.659348
1007.6484,-1.659348
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.65234,-1.6910553
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.6443,-1.6223562
1007.64197,-1.601218
1007.64197,-1.601218
1007.64197,-1.601218
1007.64197,-1.601218
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64355,-1.6170716
1007.64514,-1.6329253
1007.64514,-1.6329253
1007.64514,-1.6329253
1007.64514,-1.6329253
1007.6516,-1.6857708
1007.6516,-1.6857708
1007.6516,-1.6857708
1007.6516,-1.6857708
1007.6581,-1.7386162
1007.6581,-1.7386162
1007.6581,-1.7386162
1007.6581,-1.7386162
1007.65405,-1.706909
1007.65405,-1.706909
1007.65405,-1.706909
1007.65405,-1.706909
1007.65247,-1.6910553
1007.65247,-1.6910553
1007.65247,-1.6910553
1007.65247,-1.6910553
1007.6509,-1.6804862
1007.6509,-1.6804862
1007.6509,-1.6804862
1007.6509,-1.6804862
1007.6509,-1.6804862
1007.64764,-1.6540635
1007.64764,-1.6540635
1007.64764,-1.6540635
1007.64764,-1.6540635
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.6488,-1.659348
1007.65204,-1.6857708
1007.65204,-1.6857708
1007.65204,-1.6857708
1007.65204,-1.6857708
1007.65454,-1.706909
1007.65454,-1.706909
1007.65454,-1.706909
1007.65454,-1.706909
1007.6513,-1.6804862
1007.6513,-1.6804862
1007.6513,-1.6804862
1007.6513,-1.6804862
1007.65845,-1.7439008
1007.65845,-1.7439008
1007.65845,-1.7439008
1007.65845,-1.7439008
1007.65845,-1.7439008
1007.65454,-1.706909
1007.65454,-1.706909
1007.65454,-1.706909
1007.65454,-1.706909
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6626,-1.7756081
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6577,-1.7333317
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6418,-1.601218
1007.6418,-1.601218
1007.6418,-1.601218
1007.6418,-1.601218
1007.6418,-1.601218
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.64734,-1.6487789
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6538,-1.7016244
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.6531,-1.6963398
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.65717,-1.7333317
1007.6604,-1.7597544
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.6643,-1.7914617
1007.66113,-1.765039
1007.66113,-1.765039
1007.66113,-1.765039
1007.66113,-1.765039
